,corr,pvalue
SIDM01095,0.3744929632966222,3.0072375242983584e-90
SIDM00201,0.3909166840675938,1.6158520948350718e-100
SIDM00501,-0.0002344263883949995,0.9910444528963069
SIDM00835,-0.08308514912612391,7.36736748209893e-05
SIDM00305,-0.13984102241753413,7.643338352522504e-12
SIDM01147,0.24177781637589377,1.089856050172813e-37
SIDM00519,0.24279603410643913,1.0213578878640953e-32
SIDM01132,0.2768671233642249,4.7765382295153784e-48
SIDM00566,0.018496595732591405,0.37113767337802916
SIDM01117,0.3326022593199337,2.0101738487276666e-68
SIDM01027,0.07334091281875686,0.00034738697181627165
SIDM01085,0.10640731957864075,1.1004031338185973e-07
SIDM00613,0.16144045779028424,1.6255561870732989e-15
SIDM00866,-0.001605117720318635,0.9398845531914354
SIDM00498,0.1638309871196996,9.65473735352239e-17
SIDM00703,0.29121193019548014,9.373123732638313e-55
SIDM01183,0.18929619909984802,4.436800115348929e-22
SIDM01265,0.45068283012441607,9.92204829924363e-126
SIDM01002,-0.039127396973722466,0.08362465091638972
SIDM00460,0.39431087905155104,2.3646645134549535e-97
SIDM00355,0.09338969562047093,2.1797652917489443e-06
SIDM00603,0.1784373284904209,9.287591226331026e-20
SIDM00118,0.3276598401375817,1.3990339492482013e-67
SIDM00954,0.17433708371265405,4.452694281176866e-18
SIDM00420,0.4126460095150099,3.090016847689076e-114
SIDM00720,0.47869557492046877,1.7227788583780204e-155
SIDM01159,0.41392909769029324,2.719216750043029e-115
SIDM00771,0.23784990376734166,3.097024977676208e-35
SIDM00852,0.42977377610779105,2.42504331653958e-126
SIDM00834,0.22313446258453085,2.1802710589878067e-31
SIDM00367,0.4214723920663037,1.2818934582462887e-116
SIDM00859,0.1474295449613448,1.4113884450597656e-11
SIDM00504,0.3164846958382546,6.409707506798523e-62
SIDM00476,-0.13912389235195563,2.392478159088931e-10
SIDM01205,0.21594871035381796,2.111399184042724e-25
SIDM00346,0.4057971496371501,9.590915393455279e-105
SIDM00909,0.3394964771448777,4.264406490431195e-75
SIDM00921,0.24848101654658283,2.648980280219967e-39
SIDM00128,0.02611639924695319,0.18876375546600194
SIDM01114,0.31519898929181256,6.998341001326236e-61
SIDM01082,-0.041361584380601134,0.048099991239490894
SIDM00755,0.23380708403498726,1.145892585263625e-33
SIDM01251,0.42835298867205385,1.3450651266062845e-115
SIDM01029,0.13142420910338098,3.0004485395879275e-11
SIDM00841,0.2970087944409081,8.501709671993061e-56
SIDM00237,0.16291878834266674,2.1804674016125944e-17
SIDM00588,0.13407520221356636,7.3325367189858e-12
SIDM00255,0.27004865235795794,2.317149838196679e-45
SIDM00493,-0.02417507257798585,0.251057876469832
SIDM00399,0.09727113520596514,1.3023061726701817e-06
SIDM01156,0.23098791717884623,3.875333523872286e-34
SIDM01093,0.2959234131856211,7.987884231085655e-56
SIDM00640,0.48580698853592386,9.165963783899643e-172
SIDM00323,0.4269425747202989,1.5411631202119735e-106
SIDM00920,0.17974389170588387,9.758507025411764e-21
SIDM00874,0.18277035548874923,1.9521623215368452e-19
SIDM00928,-0.014126533230927392,0.4764273395325924
SIDM00235,0.19497431202003224,7.450805975547599e-20
SIDM00257,0.48360201871709696,1.6511253004847807e-152
SIDM00256,0.4821318599213719,3.587707193152957e-159
SIDM00549,0.41005385632458724,2.3136957635013043e-105
SIDM00861,0.1933022898069258,1.0993578954232446e-21
SIDM00088,0.20646170596642124,2.3832908370359142e-26
SIDM00233,0.4977704694178626,1.3614384157087113e-170
SIDM00937,0.19461037811903176,9.084837749791304e-23
SIDM00878,-0.032413360855104795,0.11652361037564553
SIDM00132,0.1792232284481928,3.8231153766440714e-20
SIDM00828,0.3556636261209967,2.088331727330575e-75
SIDM00925,0.32450512900829426,5.040818473583479e-67
SIDM01123,0.28900689063225143,2.700495944112682e-51
SIDM00740,0.02237823201896556,0.2718386672361087
SIDM01040,0.07137670299252745,0.00033048890884437756
SIDM01077,0.417808403867497,1.581716452522212e-122
SIDM00290,0.459249645335261,1.0267510365096523e-133
SIDM00952,0.26197925820063767,3.9800090046523904e-42
SIDM00772,0.15657835725434008,2.514167806313308e-15
SIDM01038,0.38121686565762863,1.2044103625590922e-81
SIDM00449,0.3487489408292134,6.837911576197295e-73
SIDM00280,0.25115065097217754,6.2781110697710586e-40
SIDM00301,0.38910380291852376,2.027643146313696e-99
SIDM00510,0.3861539222545557,2.933873325124197e-97
SIDM00856,0.006669861197165799,0.7434644884803538
SIDM00747,0.018204615535290597,0.40652319312745466
SIDM00553,0.05539581344084096,0.016909003628950557
SIDM00689,0.5240435163454223,4.5333715215477166e-172
SIDM00980,0.24310850897483746,5.081657585753568e-37
SIDM00184,0.13295135806008054,1.732010975797179e-12
SIDM01043,0.061940137012807,0.00272739909252465
SIDM01013,0.39273105370079914,5.510931215715664e-93
SIDM00271,-0.03394327995995581,0.08481051258991787
SIDM00819,0.09351403621784483,3.955240105682874e-06
SIDM00300,0.2659342919541903,1.3141873263958733e-41
SIDM00766,0.3737498744358348,6.093330105603152e-84
SIDM01193,0.18912664350651612,1.2352482663952934e-19
SIDM00094,0.41346470844777694,3.073624132338434e-112
SIDM00631,0.19850456998861407,3.646047399297473e-23
SIDM00218,0.22666499745456412,1.6865213704442654e-29
SIDM00544,0.43335204060954075,1.814095083377639e-119
SIDM00648,0.2957749503806853,9.48704417868736e-55
SIDM01081,0.02284698942023481,0.2680451253715923
SIDM00477,0.04319747891366319,0.02999514240248548
SIDM00668,0.4419495545191803,1.1086147898268472e-130
SIDM00360,0.003497747023868568,0.8636506928254903
SIDM00761,0.19825194460928303,4.232076768415824e-23
SIDM00483,0.12714798073436187,5.4623322356482286e-11
SIDM00208,0.35879887208876865,3.607900081615437e-70
SIDM00950,0.4622167751727324,1.065372536306409e-150
SIDM00365,0.48135951191057424,2.0901462995655237e-143
SIDM00139,0.1686506926658078,2.5535027319011257e-17
SIDM00482,0.43243398720590265,7.031664948890414e-118
SIDM00704,0.43587298768748217,6.059695937713933e-126
SIDM00354,0.05087649794337059,0.008793403415583285
SIDM00734,0.28072412807589026,1.128460396664528e-51
SIDM00379,0.5023981665603918,7.047610139418371e-175
SIDM00806,0.3800284421120337,1.9452459023099268e-95
SIDM00812,0.055413872120277034,0.004739878381270159
SIDM00796,0.2167383345032274,1.4599121220514286e-28
SIDM00829,0.16731214957462426,2.6536994985096333e-13
SIDM01175,0.15183957021955646,2.1194858030027017e-14
SIDM01056,0.10543198909111795,1.1021556970906062e-07
SIDM00250,0.3911792457270204,2.134833959355018e-96
SIDM00259,0.16337892371046966,5.460108512821525e-16
SIDM00199,0.43033636632000544,3.908619727860879e-121
SIDM00646,0.3711590850213432,1.4711734460454717e-83
SIDM01011,0.3640342314472269,5.043366642342315e-78
SIDM00412,0.4708093267549277,1.3937990660953515e-137
SIDM01033,-0.0238385903982698,0.27879063021336764
SIDM00455,0.382195644482696,4.3258177924846825e-93
SIDM00210,0.07909974432045871,7.494777298741964e-05
SIDM01149,0.24109058945968487,6.895565934534555e-35
SIDM00964,-0.10076179816684262,2.0391625460843282e-06
SIDM00748,0.3800312102485824,1.0981514067946026e-90
SIDM00892,-0.016736747958638915,0.4289248659761059
SIDM00842,0.21788316455320925,3.160668258647437e-29
SIDM00079,0.41961158135731114,1.0413671233462356e-122
SIDM00350,0.10476991453813198,7.572120576470547e-08
SIDM00571,0.07187314855224207,0.0008530052704436785
SIDM00616,0.06591160449457105,0.0007804173966371353
SIDM00202,0.011643042643532773,0.557913304184753
SIDM00966,0.19429101231035237,1.1223408260129125e-23
SIDM00484,0.07730915831254023,0.0001639956396881923
SIDM00997,0.17641354979178323,1.161493503895185e-19
SIDM00146,0.24103853142467485,1.4635870681507037e-38
SIDM00732,0.17256862042786217,1.40249513184264e-17
SIDM00931,0.19925547046551953,1.466182227199398e-25
SIDM01128,0.4335324170589276,4.484265753762256e-120
SIDM00130,0.19474271985669847,3.021902319622848e-22
SIDM00052,0.3781520809194042,1.2866529091004905e-95
SIDM00156,0.04868694529061113,0.014690143508826782
SIDM00854,0.4553155239420245,3.7433401328780777e-128
SIDM01186,0.16129866427607817,2.283844208309852e-16
SIDM01248,0.23546234068788208,7.30448536097888e-33
SIDM00131,-0.15906748227551068,9.814019001429274e-16
SIDM00560,-0.08191422359902704,0.00011649156342667038
SIDM00702,0.377951825240609,1.54455496791119e-89
SIDM00741,0.26162565989181424,9.98206742243315e-32
SIDM00078,-0.007762088414325413,0.7367515956436963
SIDM00693,0.44446662029933454,2.1714093213784912e-126
SIDM00081,0.12142318479583006,6.906494778471399e-10
SIDM00124,0.1620155366999106,2.16841099432832e-14
SIDM00448,0.18908055378913735,4.332903321533099e-19
SIDM00395,0.35175258970191187,5.844503854187239e-76
SIDM00416,0.3179314749716941,3.0006897439349557e-59
SIDM00637,0.49628438674234865,3.822846647725221e-145
SIDM00617,0.3126439694525449,2.0480959238375434e-55
SIDM00710,0.26834013294086456,2.6941451576922023e-45
SIDM00116,0.002750563894341982,0.8907762748845278
SIDM00760,0.42150887313401136,2.813596095836871e-107
SIDM00329,0.44408393635658905,2.730864112899688e-125
SIDM00570,0.1727543672692713,5.072515179314027e-18
SIDM00263,0.18223637250680289,6.243283510406486e-20
SIDM00327,0.4845047542561329,2.886160206387989e-148
SIDM00955,0.19328714934071198,4.778801820038581e-25
SIDM00826,0.22333762723706163,1.3042786529641096e-28
SIDM01181,0.3746746646211356,9.783092472002973e-91
SIDM00535,-0.02510010305936443,0.22835679914997398
SIDM00778,0.3977338934275809,1.324906330836705e-101
SIDM00905,0.11817259278208082,5.095885783308312e-09
SIDM00958,0.23040775313075343,1.2195371449917864e-29
SIDM00212,0.09620859226012003,2.02223161775918e-06
SIDM01003,0.4282104658262054,5.870135102980986e-113
SIDM00048,0.25570948096893387,2.888988913375199e-36
SIDM00334,0.023309150797874694,0.22675463446715913
SIDM01105,0.3517887139333042,2.631010291972918e-78
SIDM00434,0.2487522582268363,1.7122992999919044e-32
SIDM00907,0.3974444122941599,1.2028226243040272e-95
SIDM00940,0.4869404256221216,2.2179298791828032e-172
SIDM00975,0.39211750313678767,1.003575430406493e-99
SIDM00865,0.33864466146279254,1.0671818441605894e-73
SIDM00095,0.13162266089982974,8.328171439312846e-11
SIDM00982,0.45423372757251385,1.0457019613577196e-132
SIDM00182,0.10027366167208925,1.4889218591523005e-07
SIDM00105,0.2166723278741104,6.190179590794804e-29
SIDM01067,0.04196653749298886,0.03894662488733559
SIDM00149,0.14666427814740823,1.1633841098031117e-13
SIDM00935,0.1323500998000936,2.449262428834155e-10
SIDM00638,0.4545585308377079,3.205766006384229e-148
SIDM00284,0.24223167617354374,1.691490873912272e-37
SIDM00466,0.07619932858219311,0.0001507295198732178
SIDM00230,0.1755409455122294,5.604152204850455e-19
SIDM00667,0.35439921236212296,1.371038076256972e-78
SIDM01032,0.06320279531735817,0.0015480806487560245
SIDM01078,0.20540385639210187,1.1739943476093308e-25
SIDM01088,0.3391806357091481,6.909395255975487e-74
SIDM01122,-0.08289312653304529,0.00011356626482239755
SIDM00382,0.3738143388362324,4.923738333567025e-90
SIDM00520,0.3270438877672514,6.54759368868593e-61
SIDM00751,-0.07440583583941028,0.0010176870222858574
SIDM00662,0.15702516863454494,4.572309543085729e-16
SIDM00344,0.24358284534890878,3.703243917609024e-35
SIDM00473,-0.0630609708092547,0.001779334759546796
SIDM00565,0.07658716837970017,0.00012498203555725253
SIDM00098,0.3912587593794397,5.8920297331632515e-95
SIDM00781,0.21964454616478904,5.183476570969709e-27
SIDM00524,0.3308881565426572,2.379568442528836e-70
SIDM00459,0.4010783965380305,4.6196517951773446e-93
SIDM01133,0.23760096022471922,8.986981996272238e-36
SIDM00726,0.31826847343742654,7.609129202465581e-62
SIDM00317,0.4000439276536039,9.915828238067262e-108
SIDM00480,0.24413542699229168,7.720146561375785e-38
SIDM00677,0.3370499740407846,4.4300169251616195e-76
SIDM01074,0.09626976041092036,1.4469858971743065e-06
SIDM00099,0.1260566037145266,8.191080365255615e-10
SIDM00315,0.12443841122906804,3.2954951681256544e-10
SIDM00924,0.1669646533256294,3.012110000321693e-16
SIDM00446,0.45860477110762593,1.5288574517727947e-142
SIDM00186,0.27978136353637684,1.9188049576949724e-44
SIDM01017,0.5141255198438011,9.652753945187483e-167
SIDM01090,0.17482504396154264,3.972397239981338e-19
SIDM01125,0.3020416782806508,8.093794222087258e-60
SIDM00296,0.1092895199312206,7.101185247587802e-08
SIDM01041,-0.028971245973456707,0.1470111711994476
SIDM00770,0.2536135329415008,5.7767170237187033e-39
SIDM00100,0.05517188984028922,0.00527839509339961
SIDM00391,0.26122188335998936,9.624173941511343e-41
SIDM00462,-0.16983009700548982,2.9804063330298135e-18
SIDM00516,0.17430601238157128,2.0169117052344166e-19
SIDM00225,0.37040670579762924,2.6529512235326205e-82
SIDM00303,-0.0004804150017692784,0.9805942474800198
SIDM00392,0.40216180680655894,9.711547647735565e-103
SIDM00948,0.3687478033924121,3.545463031582296e-74
SIDM01140,-0.015910977229189712,0.4316351662107476
SIDM01098,0.37684598582709267,7.487458857390994e-95
SIDM00513,0.2458551362258027,8.681937842881138e-39
SIDM00554,0.08294845522704836,5.0150419189102774e-05
SIDM00628,0.21319180378804026,7.577800623624081e-30
SIDM00699,0.43975546317977016,1.5004615834155785e-131
SIDM00197,0.3262322224249716,2.8964870817972086e-57
SIDM00491,0.1787618823296398,2.4316225176498154e-19
SIDM00599,0.2926076315098569,3.780276620818274e-51
SIDM01036,0.3814868297137134,6.055265135060016e-91
SIDM01162,0.3967438034206815,5.864409087267498e-102
SIDM01034,0.4098892291402331,1.2526194975520338e-101
SIDM00196,0.02568621332771467,0.21877498916876692
SIDM00721,0.3242284701630988,2.916767483241289e-68
SIDM01210,-0.08963827390576604,3.058075347597575e-05
SIDM00777,0.36029931962582573,5.939131815503588e-87
SIDM00973,0.43151193473257987,2.2415640955806884e-117
SIDM00082,0.43630925359499745,3.3134415872050695e-129
SIDM00641,0.5079126426867004,5.7739842528370125e-173
SIDM00526,0.19372039280960218,2.7044724836222174e-22
SIDM00384,0.19569910697103712,1.5182486537403563e-21
SIDM00179,0.13426682128862152,8.630129799798789e-12
SIDM00215,0.2933010589364226,1.1951115805222714e-51
SIDM00889,0.00491642209629131,0.8171969683312881
SIDM00234,0.15122943061002672,2.6310271221300686e-15
SIDM00994,0.46245339480108577,2.2441338671852434e-136
SIDM00849,0.11705388959642778,8.435952335005908e-08
SIDM00377,0.28345350691602783,1.924140100513546e-46
SIDM00326,0.2320087924907867,5.2018894198409275e-34
SIDM00413,0.4004789694423099,1.5479237957046776e-99
SIDM00534,0.2838982723823644,5.222797359609767e-49
SIDM01242,0.1817112525967871,1.5497177198212404e-22
SIDM00214,0.2043999832003157,2.3156691420867568e-26
SIDM00240,-0.0419094858071043,0.04460227511671247
SIDM00987,0.046873088393844325,0.022013514571114702
SIDM00217,0.12414481979928722,9.851001323063192e-11
SIDM00342,0.2590731891574285,7.846471944066511e-36
SIDM00716,0.2513528956349608,1.1986665757919124e-40
SIDM01083,0.09442211319247673,1.5301565976444864e-06
SIDM00232,0.16855249468242753,1.8772782996620215e-17
SIDM00335,0.09439981958423578,1.9697366335823984e-06
SIDM00970,0.1453879691555241,1.3617943378848576e-12
SIDM00974,0.4375183860562612,3.4364441296688724e-128
SIDM01028,0.4054603557818198,5.777613855749596e-106
SIDM01116,0.46241586791006284,1.390908063333475e-141
SIDM00373,0.14345875553434334,6.938639823263053e-13
SIDM00803,0.3573998362597094,8.628266448531266e-81
SIDM00101,0.4183920592721583,2.0718600290119044e-116
SIDM01070,0.27701068939778073,2.675433613786405e-49
SIDM01172,0.27592478321803443,2.573024539518512e-44
SIDM00598,-0.08712080070060581,2.6453985492930617e-05
SIDM00886,0.4872026866947542,6.583814076033901e-151
SIDM00608,0.36804176610234185,2.3469836859637912e-83
SIDM00562,0.2775058939404838,1.7510166433334187e-47
SIDM00405,0.409893434144572,1.1443643910151987e-97
SIDM00749,0.016562489601351274,0.4203780770906125
SIDM00587,-0.04360641930844114,0.031073747822885137
SIDM00489,0.10102927002499319,2.831378841215882e-07
SIDM00794,0.0019221297962539843,0.9313188069361718
SIDM00885,0.39782249800878167,6.130504459989635e-107
SIDM01233,0.051856977139727915,0.015744467332681006
SIDM00396,0.23619051235798805,2.7502745880352837e-30
SIDM00447,0.15370336697020037,4.553749695863265e-14
SIDM00488,0.18171496502712867,7.241333115811011e-22
SIDM00108,0.24530211781990402,5.549574139831321e-35
SIDM00673,0.3197309583898764,3.1715929718025156e-65
SIDM00832,0.15722808951275982,1.7441183996477472e-16
SIDM00086,0.3787276120192951,4.613980806772977e-84
SIDM00421,0.19045350553570284,3.1376918391557196e-22
SIDM00134,-0.03886530124439174,0.055465783528966466
SIDM00388,0.4360180165515402,4.70287236352668e-113
SIDM00738,0.27309502076280495,4.525886424607011e-45
SIDM01217,0.4869137447595416,3.548425656211179e-152
SIDM00120,0.29364789800510316,1.5381065810244518e-52
SIDM00121,0.38678052315650446,1.901173645114003e-89
SIDM00934,0.30110950257528685,8.642436978634577e-61
SIDM01151,0.17274000400130693,8.614346778831203e-19
SIDM00618,0.041335339595221655,0.0396786632221481
SIDM00369,0.22299266001875132,8.180119564671423e-31
SIDM00661,0.3074763578819069,2.6486517703673887e-54
SIDM01259,0.2652389731672684,1.7624796251505408e-39
SIDM00981,0.4733921108853329,1.7887205965953437e-143
SIDM01110,0.3245183514656551,4.150180278000481e-70
SIDM00657,0.3216174516327973,3.090457311175343e-59
SIDM00831,0.326044477093026,3.541225770853598e-70
SIDM01146,0.34068888663131325,4.2509771013008974e-72
SIDM00636,0.2563326063520653,4.163179294341877e-40
SIDM00083,0.1384260843582864,1.0302136580890284e-11
SIDM00700,0.21549065437549408,1.0067441187363608e-29
SIDM00359,-0.07660409064784134,0.0001984635268077716
SIDM00155,0.17754601368399658,4.7923505137213497e-20
SIDM00627,0.2302600913169431,5.95243937631886e-33
SIDM00754,0.29938995933571977,7.610159531018227e-55
SIDM00917,0.38496536146556815,1.2181520433843337e-89
SIDM01179,0.3212211008090333,2.4419977778560945e-62
SIDM00223,0.32362210005237724,1.578688272926307e-64
SIDM01008,0.284144233440255,1.5255160823999268e-48
SIDM00797,0.18073706718959504,5.568885590248207e-22
SIDM00817,0.4017976134149617,1.6793271371477276e-102
SIDM00419,0.3299110649187243,7.827863108399682e-61
SIDM00254,0.30683473814568246,1.2980055618145321e-59
SIDM01047,0.2307573957964993,1.6642065446078928e-26
SIDM00276,0.27460015647373587,3.8362944613462264e-47
SIDM00763,0.2554286074922116,1.5690494605444886e-38
SIDM00222,-0.02202666218808655,0.30318793168141783
SIDM00992,0.24271578881883235,1.8817010085886176e-36
SIDM01086,0.3056384944455838,5.270736757248928e-49
SIDM01120,0.4061045102552451,2.3969284431155505e-109
SIDM01137,0.11969343725855638,4.148089934128833e-09
SIDM01184,0.21837409975760527,7.322677978415342e-27
SIDM00567,0.4063184442812794,5.302655253771965e-111
SIDM00695,0.436341829614688,1.9181887522284939e-115
SIDM00996,0.4285742083812518,3.1959626075542065e-128
SIDM01020,0.2744770362589262,1.2475327997087167e-43
SIDM00064,0.12010441555309564,5.013668868138814e-10
SIDM00424,0.5448733137934417,8.6467806330195485e-193
SIDM00418,0.34589487174521893,9.710728216106357e-73
SIDM00888,0.4494997169660558,2.3198538654945184e-135
SIDM00728,0.2518131402668667,1.6069032477706408e-38
SIDM00265,0.3145076025007053,2.217936122366286e-61
SIDM00404,0.31183875278812934,3.546951463253652e-57
SIDM00096,0.2902876225687132,1.7335337603666608e-50
SIDM00898,0.2668139759292026,1.0155625026516613e-43
SIDM00919,0.22430059905147826,1.159255889581311e-31
SIDM00976,0.3730292697108349,1.5812026291453126e-94
SIDM01229,0.34046042199403626,5.69555652689181e-72
SIDM00651,0.4208766692803758,3.55046712441179e-116
SIDM00458,0.34875312172346007,2.0573364128088827e-72
SIDM00267,0.29056867500112743,1.5079281875666502e-51
SIDM00279,0.26328107063605477,2.0007604908127525e-44
SIDM00180,0.43456616831811934,4.964219614933858e-127
SIDM00652,0.34751395066410823,2.251574902622311e-74
SIDM00614,0.23472150940127956,4.896105314382758e-34
SIDM00654,0.18811268051660104,7.575784601103686e-23
SIDM00343,0.20750622443197253,2.0479339010427233e-27
SIDM00666,0.33594792031512183,1.2085666314408526e-72
SIDM00445,0.30656398671318325,5.1839992319855335e-61
SIDM00649,0.10315140108364133,9.565600192670155e-08
SIDM00356,0.2812173853290689,8.222971762214769e-45
SIDM01050,0.014433763794430237,0.4895814342911671
SIDM00556,0.48160840279772343,2.4442311170595283e-155
SIDM00486,-0.020128511907867165,0.34732163646095404
SIDM00820,0.33916766710495827,6.4791546437623e-70
SIDM00115,0.43156182406341254,1.6064341049244804e-125
SIDM01006,0.2650891250012674,1.0921875192611086e-38
SIDM00426,0.38077789440096305,3.541617042971503e-90
SIDM00941,0.4877707960777215,4.5251591143738296e-151
SIDM01126,0.2880260982543141,1.9532632802991152e-51
SIDM00195,0.1645332701634866,1.2861707435906685e-17
SIDM01004,0.40727858688455154,4.0221041957886607e-103
SIDM00620,0.3403246084272667,4.7049874221869395e-64
SIDM00312,0.3974472417106513,2.2579290017184664e-101
SIDM01060,0.1714971838028466,1.1171466642551987e-18
SIDM00690,0.11874413636617559,1.8161066831453002e-09
SIDM01018,0.46171485303152515,5.387457832934264e-136
SIDM00187,0.2660052630797574,2.305078949562226e-47
SIDM00676,-0.1055972346647694,2.018943082913398e-05
SIDM01139,0.08082621371333139,3.8721294799437605e-05
SIDM00910,0.11637838507590544,1.0129673624137291e-08
SIDM00539,0.3164341614505897,8.747604340122285e-68
SIDM00185,0.31090459739131193,1.961759960143298e-62
SIDM00557,0.24281493330049472,3.342893320423966e-36
SIDM00220,0.2847463941966372,1.6007751371960182e-54
SIDM00798,0.37543829630745285,9.387798368135174e-88
SIDM00782,0.01690929469871835,0.3935568453822049
SIDM00467,0.22623329322078206,1.1783585363157674e-30
SIDM01102,0.33160024754463113,4.645151543891077e-67
SIDM00864,0.17572273799117538,9.42563058218783e-20
SIDM00494,0.15082218111791657,4.1432286582614703e-14
SIDM00844,0.46059017745309594,2.6533026433946654e-132
SIDM00686,-0.10624986508804363,1.7426289803266053e-06
SIDM00680,0.1797094543485029,3.17335577271059e-20
SIDM00097,0.2179234710761611,1.1572709425180308e-29
SIDM01024,0.08677496350237593,5.725888564613906e-06
SIDM00750,-0.10550622939962888,2.7399087426020278e-06
SIDM00043,0.10830352324473495,5.7544621321448585e-08
SIDM01198,0.39489349730330275,1.4428978134927996e-102
SIDM00503,-0.026408840932856836,0.2288468018882404
SIDM00681,-0.14756139202703428,1.6380040989073552e-11
SIDM00247,0.3377227872458459,3.2960388415662036e-75
SIDM00953,0.31375272010580607,6.919850640736104e-63
SIDM00879,0.027011741064033885,0.16545454317620542
SIDM01111,0.5212457258310276,3.319472384829091e-188
SIDM00111,0.23366466204608438,8.244415852354356e-32
SIDM00547,0.29537828169605745,1.886423009259272e-52
SIDM00578,0.1014395978135646,1.1111453641507106e-07
SIDM00799,0.372940759490685,1.2350082159706926e-84
SIDM00515,0.224356896750619,2.830971824795192e-26
SIDM00607,-0.00659054917759423,0.7473268627137564
SIDM00047,0.3295613481071459,1.0690484042229813e-71
SIDM01187,0.2888188772799645,1.7579652525613485e-52
SIDM00810,0.4049952570020344,6.178140556267944e-103
SIDM00550,0.3133826058464813,2.5251503156449885e-60
SIDM01173,0.327090796392948,4.382995559050672e-64
SIDM00386,0.441056752947657,2.961828251095475e-121
SIDM00532,0.2158449953262064,2.745461699258057e-26
SIDM00479,0.2362473599062055,2.2281696181640597e-33
SIDM00899,0.1944924309379073,5.238793990951055e-21
SIDM00119,0.13254558901292154,1.8364045276259743e-10
SIDM00629,0.3432514442776326,8.2237226338500215e-75
SIDM00949,0.35485811279796187,4.432202930609535e-75
SIDM01099,0.35598093107897005,5.177872767711212e-83
SIDM00348,0.05605814399245377,0.004964663951311195
SIDM01103,0.4205572902599184,3.363755632285282e-111
SIDM00209,0.06529133189213503,0.0009953977024184195
SIDM00358,0.2633279678534964,1.6846782245544061e-43
SIDM00352,0.34384015688897845,6.495882653909544e-75
SIDM00302,0.340719687200369,1.0559710345589869e-72
SIDM00517,0.14710575029437414,8.030800854094351e-15
SIDM01057,0.3996558386754916,3.378284118450034e-95
SIDM01042,0.20940475445740403,1.6644473932719973e-26
SIDM00411,0.14248615971816167,4.779782662359977e-13
SIDM00769,0.2060359218323018,1.0896539710185371e-27
SIDM00927,0.16011208871904387,6.845190147629242e-17
SIDM01016,0.2819110704543653,5.005314708524458e-46
SIDM01010,0.3093547157198312,2.2005765215826536e-56
SIDM00813,0.2299682281723043,3.780409259575906e-30
SIDM00715,0.08114970572016929,5.788054203488978e-05
SIDM00531,-0.15106315780876103,3.5966069335974756e-13
SIDM00625,0.30833431477791123,1.3685281275463767e-54
SIDM00596,0.15326583063280874,1.1146531767205353e-15
SIDM00995,-0.045688347096483256,0.03486228472654434
SIDM01127,0.19627058349824864,2.4621417005580657e-24
SIDM00349,-0.001969805568434381,0.9257139212614893
SIDM00175,0.38350861559420796,1.9487112474095935e-96
SIDM00351,0.34520149068197187,1.872814437699097e-74
SIDM00884,0.23956091084830206,2.6209614809645837e-35
SIDM01012,0.44206383000993776,7.39807952817601e-123
SIDM00538,0.409324731781349,7.156576692604798e-108
SIDM01009,0.319724653476152,5.192559067767991e-65
SIDM01026,0.3210079655810839,1.112161693312056e-67
SIDM01112,0.38152052217856336,1.0275207573934941e-91
SIDM01240,0.047742910225048237,0.02074798933575357
SIDM01247,0.35004825975202813,1.2730165615896983e-75
SIDM00041,0.2056471769523063,1.9746884489942267e-25
SIDM00530,0.23325637543871902,1.0427571262456603e-33
SIDM01044,0.0510254332792933,0.009356878104540334
SIDM00023,0.14639077472399245,1.4924214320531212e-14
SIDM00988,0.1464013057782304,1.406367299413944e-13
SIDM00575,0.1535051245198434,4.748391389291376e-16
